#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
PRSS3	PRSS2	9606.ENSP00000354280	9606.ENSP00000488437	0	0	0.051	0.978	0.999	0.362	0	0.061	0.999
REG1A	SYCN	9606.ENSP00000233735	9606.ENSP00000325564	0	0	0	0	0.182	0	0	0.306	0.408
REG1A	GP2	9606.ENSP00000233735	9606.ENSP00000370767	0	0	0	0	0.147	0.101	0	0.313	0.427
REG1A	CLPS	9606.ENSP00000233735	9606.ENSP00000259938	0	0	0	0	0.244	0	0	0.743	0.797
REG1A	REG3A	9606.ENSP00000233735	9606.ENSP00000377456	0	0	0	0.931	0.899	0	0	0.419	0.938
REG1A	REG1B	9606.ENSP00000233735	9606.ENSP00000303206	0	0	0.050	0.981	0.899	0.778	0	0.059	0.977
REG1B	REG1A	9606.ENSP00000303206	9606.ENSP00000233735	0	0	0.050	0.981	0.899	0.778	0	0.059	0.977
REG1B	CLPS	9606.ENSP00000303206	9606.ENSP00000259938	0	0	0	0	0.270	0	0	0.485	0.608
REG1B	REG3G	9606.ENSP00000303206	9606.ENSP00000272324	0	0	0.052	0.931	0.437	0	0	0.100	0.478
REG1B	PRSS2	9606.ENSP00000303206	9606.ENSP00000488437	0	0	0	0	0.143	0.046	0	0.325	0.401
REG1B	SYCN	9606.ENSP00000303206	9606.ENSP00000325564	0	0	0	0	0.210	0	0	0.563	0.640
REG1B	REG3A	9606.ENSP00000303206	9606.ENSP00000377456	0	0	0.055	0.927	0.785	0	0	0.438	0.875
REG3A	CFTR	9606.ENSP00000377456	9606.ENSP00000003084	0	0	0	0	0.092	0	0	0.376	0.410
REG3A	REG1A	9606.ENSP00000377456	9606.ENSP00000233735	0	0	0	0.931	0.899	0	0	0.419	0.938
REG3A	REG3G	9606.ENSP00000377456	9606.ENSP00000272324	0	0	0.050	0.981	0.478	0	0.800	0.058	0.894
REG3A	CELA3A	9606.ENSP00000377456	9606.ENSP00000290122	0	0	0	0	0.320	0.046	0	0.235	0.460
REG3A	REG1B	9606.ENSP00000377456	9606.ENSP00000303206	0	0	0.055	0.927	0.785	0	0	0.438	0.875
REG3A	CELA3B	9606.ENSP00000377456	9606.ENSP00000338369	0	0	0	0	0.259	0.046	0	0.312	0.471
REG3A	PRSS3	9606.ENSP00000377456	9606.ENSP00000354280	0	0	0	0	0.099	0.046	0.400	0.051	0.445
REG3A	CELA2B	9606.ENSP00000377456	9606.ENSP00000365075	0	0	0	0	0.363	0.046	0	0.191	0.466
REG3A	CTRC	9606.ENSP00000377456	9606.ENSP00000365116	0	0	0	0	0.333	0.046	0	0.154	0.415
REG3A	GP2	9606.ENSP00000377456	9606.ENSP00000370767	0	0	0	0	0.187	0.101	0	0.272	0.422
REG3A	INS	9606.ENSP00000377456	9606.ENSP00000380432	0	0	0	0	0.102	0	0	0.370	0.410
REG3A	GCG	9606.ENSP00000377456	9606.ENSP00000387662	0	0	0	0	0.208	0	0	0.382	0.490
REG3A	PRSS2	9606.ENSP00000377456	9606.ENSP00000488437	0	0	0	0	0.101	0.046	0.400	0.291	0.586
REG3G	PRSS3	9606.ENSP00000272324	9606.ENSP00000354280	0	0	0	0	0.085	0.046	0.400	0.106	0.469
REG3G	REG1B	9606.ENSP00000272324	9606.ENSP00000303206	0	0	0.052	0.931	0.437	0	0	0.100	0.478
REG3G	PRSS2	9606.ENSP00000272324	9606.ENSP00000488437	0	0	0	0	0.157	0.046	0.400	0.101	0.508
REG3G	REG3A	9606.ENSP00000272324	9606.ENSP00000377456	0	0	0.050	0.981	0.478	0	0.800	0.058	0.894
RPS4Y1	USP9Y	9606.ENSP00000250784	9606.ENSP00000342812	0	0	0	0	0.793	0	0	0.801	0.957
SLC30A8	NEUROD1	9606.ENSP00000415011	9606.ENSP00000295108	0	0	0	0	0.047	0	0	0.503	0.507
SLC30A8	INS	9606.ENSP00000415011	9606.ENSP00000380432	0	0	0	0	0.109	0	0	0.906	0.912
SLC30A8	GCG	9606.ENSP00000415011	9606.ENSP00000387662	0	0	0	0	0.116	0	0	0.585	0.618
SST	TTR	9606.ENSP00000287641	9606.ENSP00000237014	0	0	0	0	0.159	0	0	0.323	0.406
SST	CEL	9606.ENSP00000287641	9606.ENSP00000501111	0	0	0	0	0	0	0	0.547	0.547
SST	CHGB	9606.ENSP00000287641	9606.ENSP00000368244	0	0	0	0	0.291	0	0	0.480	0.616
SST	NEUROD1	9606.ENSP00000287641	9606.ENSP00000295108	0	0	0	0	0.195	0	0	0.674	0.726
SST	INS	9606.ENSP00000287641	9606.ENSP00000380432	0	0	0	0	0.129	0	0	0.948	0.953
SST	GCG	9606.ENSP00000287641	9606.ENSP00000387662	0	0	0	0	0.265	0	0	0.982	0.986
SYCN	CPA1	9606.ENSP00000325564	9606.ENSP00000011292	0	0	0	0	0.572	0	0	0.440	0.750
SYCN	REG1A	9606.ENSP00000325564	9606.ENSP00000233735	0	0	0	0	0.182	0	0	0.306	0.408
SYCN	CLPS	9606.ENSP00000325564	9606.ENSP00000259938	0	0	0	0	0.643	0	0	0.320	0.747
SYCN	CELA3A	9606.ENSP00000325564	9606.ENSP00000290122	0	0	0	0	0.634	0	0	0.201	0.695
SYCN	REG1B	9606.ENSP00000325564	9606.ENSP00000303206	0	0	0	0	0.210	0	0	0.563	0.640
SYCN	CTRB2	9606.ENSP00000325564	9606.ENSP00000303963	0	0	0	0	0.506	0	0	0.183	0.579
SYCN	PLA2G1B	9606.ENSP00000325564	9606.ENSP00000312286	0	0	0	0	0.292	0	0	0.277	0.466
SYCN	CELA2B	9606.ENSP00000325564	9606.ENSP00000365075	0	0	0	0	0.380	0	0	0.072	0.400
SYCN	PRSS2	9606.ENSP00000325564	9606.ENSP00000488437	0	0	0	0	0.215	0	0	0.370	0.484
SYCN	CPB1	9606.ENSP00000325564	9606.ENSP00000417222	0	0	0	0	0.391	0	0	0.203	0.494
SYCN	CEL	9606.ENSP00000325564	9606.ENSP00000501111	0	0	0	0	0.424	0	0	0.225	0.534
SYCN	GP2	9606.ENSP00000325564	9606.ENSP00000370767	0	0	0	0	0.199	0	0	0.471	0.558
SYCN	CTRC	9606.ENSP00000325564	9606.ENSP00000365116	0	0	0	0	0.372	0	0	0.332	0.563
SYCN	PNLIP	9606.ENSP00000325564	9606.ENSP00000358223	0	0	0	0	0.461	0	0	0.329	0.623
SYCN	CELA3B	9606.ENSP00000325564	9606.ENSP00000338369	0	0	0	0	0.403	0	0	0.467	0.669
TFPI2	CTRB2	9606.ENSP00000222543	9606.ENSP00000303963	0	0	0	0	0	0.121	0	0.370	0.423
TTR	SST	9606.ENSP00000237014	9606.ENSP00000287641	0	0	0	0	0.159	0	0	0.323	0.406
TTR	GCG	9606.ENSP00000237014	9606.ENSP00000387662	0	0	0	0	0.122	0	0	0.394	0.445
TTR	INS	9606.ENSP00000237014	9606.ENSP00000380432	0	0	0	0	0.154	0.096	0.400	0.625	0.805
TTR	GC	9606.ENSP00000237014	9606.ENSP00000421725	0	0	0	0	0.728	0	0	0.645	0.899
USP9Y	RPS4Y1	9606.ENSP00000342812	9606.ENSP00000250784	0	0	0	0	0.793	0	0	0.801	0.957
